Date : 2025-08-04 01:01:22
Directory : c:\Users\ibrahim\Downloads\zero_yayina_dogru-main
Total : 655 files,  162800 codes, 4720 comments, 9689 blanks, all 177209 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\brands\lg\istanbul\sultangazi                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\tuzla                                                                           |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\umraniye                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\uskudar                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\lg\istanbul\zeytinburnu                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\brands\nexon                                                                                       |          2 |        246 |         14 |         13 |        273 |
| app\brands\nexon (Files)                                                                               |          1 |        230 |         14 |         10 |        254 |
| app\brands\nexon\[model]                                                                               |          1 |         16 |          0 |          3 |         19 |
| app\brands\next                                                                                        |          2 |        246 |         14 |         13 |        273 |
| app\brands\next (Files)                                                                                |          1 |        230 |         14 |         10 |        254 |
| app\brands\next\[model]                                                                                |          1 |         16 |          0 |          3 |         19 |
| app\brands\nordmende                                                                                   |          2 |        246 |         14 |         13 |        273 |
| app\brands\nordmende (Files)                                                                           |          1 |        230 |         14 |         10 |        254 |
| app\brands\nordmende\[model]                                                                           |          1 |         16 |          0 |          3 |         19 |
| app\brands\onvo                                                                                        |          2 |        246 |         14 |         13 |        273 |
| app\brands\onvo (Files)                                                                                |          1 |        230 |         14 |         10 |        254 |
| app\brands\onvo\[model]                                                                                |          1 |         16 |          0 |          3 |         19 |
| app\brands\panasonic                                                                                   |          2 |         64 |          0 |          8 |         72 |
| app\brands\panasonic (Files)                                                                           |          1 |         48 |          0 |          5 |         53 |
| app\brands\panasonic\[model]                                                                           |          1 |         16 |          0 |          3 |         19 |
| app\brands\peaq                                                                                        |          2 |        246 |         14 |         13 |        273 |
| app\brands\peaq (Files)                                                                                |          1 |        230 |         14 |         10 |        254 |
| app\brands\peaq\[model]                                                                                |          1 |         16 |          0 |          3 |         19 |
| app\brands\philips                                                                                     |          2 |        247 |         14 |         13 |        274 |
| app\brands\philips (Files)                                                                             |          1 |        231 |         14 |         10 |        255 |
| app\brands\philips\[model]                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\brands\preo                                                                                        |          2 |        246 |         14 |         13 |        273 |
| app\brands\preo (Files)                                                                                |          1 |        230 |         14 |         10 |        254 |
| app\brands\preo\[model]                                                                                |          1 |         16 |          0 |          3 |         19 |
| app\brands\profilo                                                                                     |          2 |        246 |         14 |         13 |        273 |
| app\brands\profilo (Files)                                                                             |          1 |        230 |         14 |         10 |        254 |
| app\brands\profilo\[model]                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\brands\redline                                                                                     |          2 |        247 |         14 |         13 |        274 |
| app\brands\redline (Files)                                                                             |          1 |        231 |         14 |         10 |        255 |
| app\brands\redline\[model]                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\brands\regal                                                                                       |          2 |        247 |         14 |         13 |        274 |
| app\brands\regal (Files)                                                                               |          1 |        231 |         14 |         10 |        255 |
| app\brands\regal\[model]                                                                               |          1 |         16 |          0 |          3 |         19 |
| app\brands\samsung                                                                                     |         43 |     10,961 |        436 |        762 |     12,159 |
| app\brands\samsung (Files)                                                                             |          1 |        231 |         14 |         10 |        255 |
| app\brands\samsung\55nu7100                                                                            |          1 |        232 |          4 |         20 |        256 |
| app\brands\samsung\[model]                                                                             |          1 |        139 |         14 |          6 |        159 |
| app\brands\samsung\istanbul                                                                            |         40 |     10,359 |        404 |        726 |     11,489 |
| app\brands\samsung\istanbul (Files)                                                                    |          1 |        336 |         14 |         24 |        374 |
| app\brands\samsung\istanbul\adalar                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\arnavutkoy                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\atasehir                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\avcilar                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\bagcilar                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\bahcelievler                                                               |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\bakirkoy                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\basaksehir                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\bayrampasa                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\besiktas                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\beykoz                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\beylikduzu                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\beyoglu                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\buyukcekmece                                                               |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\catalca                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\cekmekoy                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\esenler                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\esenyurt                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\eyupsultan                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\fatih                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\gaziosmanpasa                                                              |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\gungorent                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\kadikoy                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\kagithane                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\kartal                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\kucukcekmece                                                               |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\maltepe                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\pendik                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\sancaktepe                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\sariyer                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\sile                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\silivri                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\sisli                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\sultanbeyli                                                                |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\sultangazi                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\tuzla                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\umraniye                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\uskudar                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\samsung\istanbul\zeytinburnu                                                                |          1 |        257 |         10 |         18 |        285 |
| app\brands\seg                                                                                         |          2 |        247 |         14 |         13 |        274 |
| app\brands\seg (Files)                                                                                 |          1 |        231 |         14 |         10 |        255 |
| app\brands\seg\[model]                                                                                 |          1 |         16 |          0 |          3 |         19 |
| app\brands\skytech                                                                                     |          2 |        247 |         14 |         13 |        274 |
| app\brands\skytech (Files)                                                                             |          1 |        231 |         14 |         10 |        255 |
| app\brands\skytech\[model]                                                                             |          1 |         16 |          0 |          3 |         19 |
| app\brands\sony                                                                                        |         42 |     10,606 |        405 |        739 |     11,750 |
| app\brands\sony (Files)                                                                                |          1 |        231 |          1 |         10 |        242 |
| app\brands\sony\[model]                                                                                |          1 |         16 |          0 |          3 |         19 |
| app\brands\sony\istanbul                                                                               |         40 |     10,359 |        404 |        726 |     11,489 |
| app\brands\sony\istanbul (Files)                                                                       |          1 |        336 |         14 |         24 |        374 |
| app\brands\sony\istanbul\adalar                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\arnavutkoy                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\atasehir                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\avcilar                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\bagcilar                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\bahcelievler                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\bakirkoy                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\basaksehir                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\bayrampasa                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\besiktas                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\beykoz                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\beylikduzu                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\beyoglu                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\buyukcekmece                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\catalca                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\cekmekoy                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\esenler                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\esenyurt                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\eyupsultan                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\fatih                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\gaziosmanpasa                                                                 |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\gungorent                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\kadikoy                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\kagithane                                                                     |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\kartal                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\kucukcekmece                                                                  |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\maltepe                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\pendik                                                                        |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\sancaktepe                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\sariyer                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\sile                                                                          |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\silivri                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\sisli                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\sultanbeyli                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\sultangazi                                                                    |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\tuzla                                                                         |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\umraniye                                                                      |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\uskudar                                                                       |          1 |        257 |         10 |         18 |        285 |
| app\brands\sony\istanbul\zeytinburnu                                                                   |          1 |        257 |         10 |         18 |        285 |
| app\brands\sunny                                                                                       |          2 |        246 |         14 |         13 |        273 |
