Date : 2025-08-04 01:01:22
Directory : c:\Users\ibrahim\Downloads\zero_yayina_dogru-main
Total : 655 files,  162800 codes, 4720 comments, 9689 blanks, all 177209 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\eyupsultan\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\fatih\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\gaziosmanpasa\page.tsx | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\gungorent\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kadikoy\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kagithane\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kartal\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kucukcekmece\page.tsx  | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\maltepe\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\page.tsx               | TypeScript JSX     |         90 |          0 |          6 |         96 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\pendik\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sancaktepe\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sariyer\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sile\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\silivri\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sisli\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sultanbeyli\page.tsx   | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sultangazi\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\tuzla\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\umraniye\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\uskudar\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\zeytinburnu\page.tsx   | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\page.tsx                        | TypeScript JSX     |        921 |          7 |         33 |        961 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\[model]\page.tsx                   | TypeScript JSX     |        470 |         10 |         34 |        514 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\adalar\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\arnavutkoy\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\atasehir\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\avcilar\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bagcilar\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bahcelievler\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bakirkoy\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\basaksehir\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bayrampasa\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\besiktas\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\beykoz\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\beylikduzu\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\beyoglu\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\buyukcekmece\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\catalca\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\cekmekoy\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\esenler\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\esenyurt\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\eyupsultan\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\fatih\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\gaziosmanpasa\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\gungorent\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kadikoy\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kagithane\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kartal\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kucukcekmece\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\maltepe\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\page.tsx                  | TypeScript JSX     |         90 |          0 |          6 |         96 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\pendik\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sancaktepe\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sariyer\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sile\page.tsx             | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\silivri\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sisli\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sultanbeyli\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sultangazi\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\tuzla\page.tsx            | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\umraniye\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\uskudar\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\zeytinburnu\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\page.tsx                           | TypeScript JSX     |        479 |          7 |         33 |        519 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sunny\[model]\page.tsx                  | TypeScript JSX     |        341 |         10 |         34 |        385 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sunny\page.tsx                          | TypeScript JSX     |        350 |          7 |         33 |        390 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\tcl\[model]\page.tsx                    | TypeScript JSX     |        363 |          9 |         23 |        395 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\tcl\page.tsx                            | TypeScript JSX     |        334 |          5 |         31 |        370 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\telefunken\[model]\page.tsx             | TypeScript JSX     |        328 |         10 |         34 |        372 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\telefunken\page.tsx                     | TypeScript JSX     |        337 |          7 |         33 |        377 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\toshiba\[model]\page.tsx                | TypeScript JSX     |        382 |         10 |         34 |        426 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\toshiba\page.tsx                        | TypeScript JSX     |        391 |          7 |         33 |        431 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\[model]\page.tsx                 | TypeScript JSX     |        430 |         10 |         34 |        474 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\adalar\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\arnavutkoy\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\atasehir\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\avcilar\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\bagcilar\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\bahcelievler\page.tsx   | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\bakirkoy\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\basaksehir\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\bayrampasa\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\besiktas\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\beykoz\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\beylikduzu\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\beyoglu\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\buyukcekmece\page.tsx   | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\catalca\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\cekmekoy\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\esenler\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\esenyurt\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\eyupsultan\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\fatih\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\gaziosmanpasa\page.tsx  | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\gungorent\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\kadikoy\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\kagithane\page.tsx      | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\kartal\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\kucukcekmece\page.tsx   | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\maltepe\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\page.tsx                | TypeScript JSX     |         90 |          0 |          6 |         96 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\pendik\page.tsx         | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\sancaktepe\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\sariyer\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\sile\page.tsx           | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\silivri\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\sisli\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\sultanbeyli\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\sultangazi\page.tsx     | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\tuzla\page.tsx          | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\umraniye\page.tsx       | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\uskudar\page.tsx        | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\zeytinburnu\page.tsx    | TypeScript JSX     |        257 |         10 |         18 |        285 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\page.tsx                         | TypeScript JSX     |        439 |          7 |         33 |        479 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\xiaomi\[model]\page.tsx                 | TypeScript JSX     |        317 |         10 |         31 |        358 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\xiaomi\page.tsx                         | TypeScript JSX     |        326 |          7 |         33 |        366 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\mobile\about\page.tsx                            | TypeScript JSX     |        298 |          7 |         23 |        328 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\mobile\blog\page.tsx                             | TypeScript JSX     |        204 |         10 |         14 |        228 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\mobile\brands\page.tsx                           | TypeScript JSX     |         58 |          0 |          4 |         62 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\mobile\contact\page.tsx                          | TypeScript JSX     |        268 |          9 |         15 |        292 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\mobile\globals.css                               | PostCSS            |         78 |          0 |          5 |         83 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\mobile\layout.tsx                                | TypeScript JSX     |         78 |          1 |          3 |         82 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\mobile\page.tsx                                  | TypeScript JSX     |         16 |          0 |          1 |         17 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\mobile\quote\page.tsx                            | TypeScript JSX     |        412 |         16 |         30 |        458 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\mobile\services\page.tsx                         | TypeScript JSX     |        231 |          4 |         14 |        249 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\page.tsx                                         | TypeScript JSX     |         33 |          0 |          2 |         35 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\quote\page.tsx                                   | TypeScript JSX     |        412 |         12 |         27 |        451 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\services\led-replacement\page.tsx                | TypeScript JSX     |        128 |          9 |          7 |        144 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\services\motherboard-repair\page.tsx             | TypeScript JSX     |        129 |          9 |          7 |        145 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\services\page.tsx                                | TypeScript JSX     |        187 |         11 |         12 |        210 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\services\tv-screen-replacement\page.tsx          | TypeScript JSX     |        222 |         10 |         21 |        253 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\ucretsiz-teklif\page.tsx                         | TypeScript JSX     |        415 |         13 |         28 |        456 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\collect-jvc-models.js                                | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components.json                                      | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ModelDetail.tsx                           | TypeScript JSX     |        187 |          4 |          5 |        196 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\StatisticsSection.tsx                     | TypeScript JSX     |         76 |          0 |         12 |         88 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\StatsSection.tsx                          | TypeScript JSX     |         71 |          1 |         11 |         83 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\contact\ContactForm.tsx                   | TypeScript JSX     |        157 |          0 |         11 |        168 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\home\BeforeAfterGallery.tsx               | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\home\BlogPreview.tsx                      | TypeScript JSX     |        141 |         12 |          8 |        161 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\home\CommonProblemsTable.tsx              | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\home\Hero.tsx                             | TypeScript JSX     |        141 |          7 |          8 |        156 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\home\QuoteSection.tsx                     | TypeScript JSX     |        188 |         13 |         22 |        223 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\home\Services.tsx                         | TypeScript JSX     |        109 |          4 |          8 |        121 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\home\Testimonials.tsx                     | TypeScript JSX     |        263 |         28 |         16 |        307 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\layout\Footer.tsx                         | TypeScript JSX     |        103 |          4 |          9 |        116 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\layout\Header-fixed.tsx                   | TypeScript JSX     |        332 |         15 |         23 |        370 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\layout\Header-new.tsx                     | TypeScript JSX     |        223 |         10 |         19 |        252 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\layout\Header-old.tsx                     | TypeScript JSX     |        256 |         15 |         15 |        286 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\layout\Header.tsx                         | TypeScript JSX     |        222 |         11 |         20 |        253 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\ExitIntentPopup.tsx                    | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\TimeBasedPopup.tsx                     | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\WhatsAppButton.tsx                     | TypeScript JSX     |         53 |          0 |         10 |         63 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\accordion.tsx                          | TypeScript JSX     |         50 |          0 |          9 |         59 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\alert-dialog.tsx                       | TypeScript JSX     |        127 |          0 |         15 |        142 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\alert.tsx                              | TypeScript JSX     |         53 |          0 |          7 |         60 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\aspect-ratio.tsx                       | TypeScript JSX     |          4 |          0 |          4 |          8 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\avatar.tsx                             | TypeScript JSX     |         44 |          0 |          7 |         51 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\badge.tsx                              | TypeScript JSX     |         31 |          0 |          6 |         37 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\breadcrumb.tsx                         | TypeScript JSX     |        105 |          0 |         11 |        116 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\button.tsx                             | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\calendar.tsx                           | TypeScript JSX     |         61 |          0 |          6 |         67 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\card.tsx                               | TypeScript JSX     |         78 |          0 |          9 |         87 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\carousel.tsx                           | TypeScript JSX     |        232 |          0 |         31 |        263 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\chart.tsx                              | TypeScript JSX     |        327 |          2 |         37 |        366 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\checkbox.tsx                           | TypeScript JSX     |         26 |          0 |          5 |         31 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\collapsible.tsx                        | TypeScript JSX     |          6 |          0 |          6 |         12 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\command.tsx                            | TypeScript JSX     |        137 |          0 |         19 |        156 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\context-menu.tsx                       | TypeScript JSX     |        182 |          0 |         19 |        201 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\components\ui\dialog.tsx                             | TypeScript JSX     |        109 |          0 |         14 |        123 |
