Date : 2025-08-04 16:12:20
Directory : c:\Users\ibrahim\Downloads\zero_yayina_dogru-main
Total : 334 files,  8572 codes, 378 comments, 2329 blanks, all 11279 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\cekmekoy\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\esenler\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\esenyurt\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\eyupsultan\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\fatih\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\gaziosmanpasa\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\gungorent\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\kadikoy\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\kagithane\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\kartal\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\kucukcekmece\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\maltepe\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\pendik\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\sancaktepe\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\sariyer\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\sile\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\silivri\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\sisli\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\sultanbeyli\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\sultangazi\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\tuzla\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\umraniye\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\uskudar\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\brands\vestel\istanbul\zeytinburnu\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\locations\page.tsx                               | TypeScript JSX |        117 |          6 |         11 |        134 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\adalar\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\arnavutkoy\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\atasehir\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\avcilar\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\bagcilar\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\bahcelievler\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\bakirkoy\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\basaksehir\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\bayrampasa\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\besiktas\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\beykoz\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\beylikduzu\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\beyoglu\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\buyukcekmece\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\catalca\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\cekmekoy\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\esenler\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\esenyurt\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\eyupsultan\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\fatih\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\gaziosmanpasa\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\gungorent\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\kadikoy\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\kagithane\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\kartal\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\kucukcekmece\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\maltepe\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\pendik\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sancaktepe\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sariyer\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sile\page.tsx               | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\silivri\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sisli\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sultanbeyli\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\sultangazi\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\tuzla\page.tsx              | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\umraniye\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\uskudar\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\lg\istanbul\zeytinburnu\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\page.tsx                                | TypeScript JSX |          6 |          0 |          1 |          7 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\adalar\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\arnavutkoy\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\atasehir\page.tsx      | TypeScript JSX |         38 |          1 |          8 |         47 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\avcilar\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\bagcilar\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\bahcelievler\page.tsx  | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\bakirkoy\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\basaksehir\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\bayrampasa\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\besiktas\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\beykoz\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\beylikduzu\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\beyoglu\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\buyukcekmece\page.tsx  | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\catalca\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\cekmekoy\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\esenler\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\esenyurt\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\eyupsultan\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\fatih\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\gaziosmanpasa\page.tsx | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\gungorent\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kadikoy\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kagithane\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kartal\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\kucukcekmece\page.tsx  | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\maltepe\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\pendik\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sancaktepe\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sariyer\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sile\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\silivri\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sisli\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sultanbeyli\page.tsx   | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\sultangazi\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\tuzla\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\umraniye\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\uskudar\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\samsung\istanbul\zeytinburnu\page.tsx   | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\adalar\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\arnavutkoy\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\atasehir\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\avcilar\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bagcilar\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bahcelievler\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bakirkoy\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\basaksehir\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\bayrampasa\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\besiktas\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\beykoz\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\beylikduzu\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\beyoglu\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\buyukcekmece\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\catalca\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\cekmekoy\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\esenler\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\esenyurt\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\eyupsultan\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\fatih\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\gaziosmanpasa\page.tsx    | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\gungorent\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kadikoy\page.tsx          | TypeScript JSX |         28 |          1 |          6 |         35 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kagithane\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kartal\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\kucukcekmece\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\maltepe\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\pendik\page.tsx           | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sancaktepe\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sariyer\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sile\page.tsx             | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\silivri\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sisli\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sultanbeyli\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\sultangazi\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\tuzla\page.tsx            | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\umraniye\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\uskudar\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\sony\istanbul\zeytinburnu\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\adalar\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\arnavutkoy\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\atasehir\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\avcilar\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\bagcilar\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\bahcelievler\page.tsx   | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\bakirkoy\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\basaksehir\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\bayrampasa\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\besiktas\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\beykoz\page.tsx         | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\beylikduzu\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\beyoglu\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\buyukcekmece\page.tsx   | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\catalca\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\cekmekoy\page.tsx       | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\esenler\page.tsx        | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\esenyurt\page.tsx       | TypeScript JSX |         28 |          1 |          6 |         35 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\eyupsultan\page.tsx     | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\fatih\page.tsx          | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\gaziosmanpasa\page.tsx  | TypeScript JSX |         25 |          1 |          7 |         33 |
| c:\Users\ibrahim\Downloads\zero_yayina_dogru-main\app\markalar\vestel\istanbul\gungorent\page.tsx      | TypeScript JSX |         25 |          1 |          7 |         33 |
