Date : 2025-08-04 16:12:20
Directory : c:\Users\ibrahim\Downloads\zero_yayina_dogru-main
Total : 334 files,  8572 codes, 378 comments, 2329 blanks, all 11279 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| app\brands\lg\istanbul\beykoz                                                                          |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\beylikduzu                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\beyoglu                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\buyukcekmece                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\catalca                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\cekmekoy                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\esenler                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\esenyurt                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\eyupsultan                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\fatih                                                                           |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\gaziosmanpasa                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\gungorent                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\kadikoy                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\kagithane                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\kartal                                                                          |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\kucukcekmece                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\maltepe                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\pendik                                                                          |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\sancaktepe                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\sariyer                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\sile                                                                            |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\silivri                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\sisli                                                                           |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\sultanbeyli                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\sultangazi                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\tuzla                                                                           |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\umraniye                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\uskudar                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\lg\istanbul\zeytinburnu                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung                                                                                     |         39 |        975 |         39 |        273 |      1,287 |
| app\brands\samsung\istanbul                                                                            |         39 |        975 |         39 |        273 |      1,287 |
| app\brands\samsung\istanbul\adalar                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\arnavutkoy                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\atasehir                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\avcilar                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\bagcilar                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\bahcelievler                                                               |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\bakirkoy                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\basaksehir                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\bayrampasa                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\besiktas                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\beykoz                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\beylikduzu                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\beyoglu                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\buyukcekmece                                                               |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\catalca                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\cekmekoy                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\esenler                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\esenyurt                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\eyupsultan                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\fatih                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\gaziosmanpasa                                                              |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\gungorent                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\kadikoy                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\kagithane                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\kartal                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\kucukcekmece                                                               |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\maltepe                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\pendik                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\sancaktepe                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\sariyer                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\sile                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\silivri                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\sisli                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\sultanbeyli                                                                |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\sultangazi                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\tuzla                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\umraniye                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\uskudar                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\samsung\istanbul\zeytinburnu                                                                |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony                                                                                        |         39 |        975 |         39 |        273 |      1,287 |
| app\brands\sony\istanbul                                                                               |         39 |        975 |         39 |        273 |      1,287 |
| app\brands\sony\istanbul\adalar                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\arnavutkoy                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\atasehir                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\avcilar                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\bagcilar                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\bahcelievler                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\bakirkoy                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\basaksehir                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\bayrampasa                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\besiktas                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\beykoz                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\beylikduzu                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\beyoglu                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\buyukcekmece                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\catalca                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\cekmekoy                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\esenler                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\esenyurt                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\eyupsultan                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\fatih                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\gaziosmanpasa                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\gungorent                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\kadikoy                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\kagithane                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\kartal                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\kucukcekmece                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\maltepe                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\pendik                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\sancaktepe                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\sariyer                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\sile                                                                          |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\silivri                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\sisli                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\sultanbeyli                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\sultangazi                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\tuzla                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\umraniye                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\uskudar                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\sony\istanbul\zeytinburnu                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel                                                                                      |         39 |        977 |         39 |        269 |      1,285 |
| app\brands\vestel\istanbul                                                                             |         39 |        977 |         39 |        269 |      1,285 |
| app\brands\vestel\istanbul\adalar                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\arnavutkoy                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\atasehir                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\avcilar                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\bagcilar                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\bahcelievler                                                                |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\bakirkoy                                                                    |          1 |         26 |          1 |          5 |         32 |
| app\brands\vestel\istanbul\basaksehir                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\bayrampasa                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\besiktas                                                                    |          1 |         26 |          1 |          5 |         32 |
| app\brands\vestel\istanbul\beykoz                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\beylikduzu                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\beyoglu                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\buyukcekmece                                                                |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\catalca                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\cekmekoy                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\esenler                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\esenyurt                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\eyupsultan                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\fatih                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\gaziosmanpasa                                                               |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\gungorent                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\kadikoy                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\kagithane                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\kartal                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\kucukcekmece                                                                |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\maltepe                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\pendik                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\sancaktepe                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\sariyer                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\sile                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\silivri                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\sisli                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\sultanbeyli                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\sultangazi                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\tuzla                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\umraniye                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\uskudar                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\brands\vestel\istanbul\zeytinburnu                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\locations                                                                                          |          1 |        117 |          6 |         11 |        134 |
| app\markalar                                                                                           |        157 |      3,925 |        156 |      1,092 |      5,173 |
| app\markalar (Files)                                                                                   |          1 |          6 |          0 |          1 |          7 |
| app\markalar\lg                                                                                        |         39 |        975 |         39 |        273 |      1,287 |
| app\markalar\lg\istanbul                                                                               |         39 |        975 |         39 |        273 |      1,287 |
| app\markalar\lg\istanbul\adalar                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\arnavutkoy                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\atasehir                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\avcilar                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\bagcilar                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\bahcelievler                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\bakirkoy                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\basaksehir                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\bayrampasa                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\besiktas                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\beykoz                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\beylikduzu                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\beyoglu                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\buyukcekmece                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\catalca                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\cekmekoy                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\esenler                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\esenyurt                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\eyupsultan                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\fatih                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\gaziosmanpasa                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\gungorent                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\kadikoy                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\kagithane                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\kartal                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\kucukcekmece                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\maltepe                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\pendik                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\sancaktepe                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\sariyer                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\sile                                                                          |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\silivri                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\sisli                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\sultanbeyli                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\sultangazi                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\tuzla                                                                         |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\umraniye                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\uskudar                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\lg\istanbul\zeytinburnu                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung                                                                                   |         39 |        988 |         39 |        274 |      1,301 |
| app\markalar\samsung\istanbul                                                                          |         39 |        988 |         39 |        274 |      1,301 |
| app\markalar\samsung\istanbul\adalar                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\arnavutkoy                                                               |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\atasehir                                                                 |          1 |         38 |          1 |          8 |         47 |
| app\markalar\samsung\istanbul\avcilar                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\bagcilar                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\bahcelievler                                                             |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\bakirkoy                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\basaksehir                                                               |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\bayrampasa                                                               |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\besiktas                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\beykoz                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\beylikduzu                                                               |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\beyoglu                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\buyukcekmece                                                             |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\catalca                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\cekmekoy                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\esenler                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\esenyurt                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\eyupsultan                                                               |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\fatih                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\gaziosmanpasa                                                            |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\gungorent                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\kadikoy                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\kagithane                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\kartal                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\kucukcekmece                                                             |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\maltepe                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\pendik                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\sancaktepe                                                               |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\sariyer                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\sile                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\silivri                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\sisli                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\sultanbeyli                                                              |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\sultangazi                                                               |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\tuzla                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\umraniye                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\uskudar                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\samsung\istanbul\zeytinburnu                                                              |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony                                                                                      |         39 |        978 |         39 |        272 |      1,289 |
| app\markalar\sony\istanbul                                                                             |         39 |        978 |         39 |        272 |      1,289 |
| app\markalar\sony\istanbul\adalar                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\arnavutkoy                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\atasehir                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\avcilar                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\bagcilar                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\bahcelievler                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\bakirkoy                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\basaksehir                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\bayrampasa                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\besiktas                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\beykoz                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\beylikduzu                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\beyoglu                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\buyukcekmece                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\catalca                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\cekmekoy                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\esenler                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\esenyurt                                                                    |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\eyupsultan                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\fatih                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\gaziosmanpasa                                                               |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\gungorent                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\kadikoy                                                                     |          1 |         28 |          1 |          6 |         35 |
| app\markalar\sony\istanbul\kagithane                                                                   |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\kartal                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\kucukcekmece                                                                |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\maltepe                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\pendik                                                                      |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\sancaktepe                                                                  |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\sariyer                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\sile                                                                        |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\silivri                                                                     |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\sisli                                                                       |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\sultanbeyli                                                                 |          1 |         25 |          1 |          7 |         33 |
| app\markalar\sony\istanbul\sultangazi                                                                  |          1 |         25 |          1 |          7 |         33 |
